id,startTime,FinishTime,Status,RideRatingID
1,10:02 AM,11:43 PM,false,999
2,11:45 AM,1:08 PM,true,998
3,10:31 AM,9:44 PM,false,997
4,5:51 AM,4:43 PM,true,996
5,2:41 AM,5:04 PM,true,995
6,10:30 AM,5:52 PM,false,994
7,7:59 AM,12:33 PM,true,993
8,11:55 AM,8:16 PM,false,992
9,5:53 AM,7:33 PM,true,991
10,11:36 AM,3:35 PM,true,990
11,1:25 AM,4:43 PM,true,989
12,4:12 AM,6:34 PM,true,988
13,5:32 AM,10:36 PM,false,987
14,2:49 AM,3:13 PM,false,986
15,8:06 AM,10:03 PM,false,985
16,10:03 AM,3:18 PM,false,984
17,4:43 AM,1:02 PM,true,983
18,12:28 AM,12:28 PM,false,982
19,12:08 AM,10:00 PM,false,981
20,5:39 AM,8:30 PM,true,980
21,11:04 AM,3:45 PM,false,979
22,12:52 AM,1:16 PM,true,978
23,8:38 AM,3:00 PM,false,977
24,1:12 AM,7:59 PM,true,976
25,8:56 AM,2:58 PM,true,975
26,1:35 AM,5:53 PM,true,974
27,3:37 AM,11:55 PM,false,973
28,1:37 AM,8:24 PM,true,972
29,12:37 AM,9:31 PM,true,971
30,9:20 AM,3:24 PM,false,970
31,7:31 AM,8:14 PM,true,969
32,11:34 AM,10:30 PM,true,968
33,5:10 AM,5:33 PM,true,967
34,2:11 AM,10:53 PM,false,966
35,3:52 AM,5:14 PM,true,965
36,12:45 AM,10:31 PM,true,964
37,7:23 AM,7:33 PM,false,963
38,2:05 AM,8:09 PM,true,962
39,12:41 AM,1:17 PM,false,961
40,9:56 AM,2:48 PM,true,960
41,7:42 AM,3:22 PM,false,959
42,8:14 AM,11:05 PM,false,958
43,1:31 AM,2:21 PM,true,957
44,7:42 AM,1:24 PM,true,956
45,10:29 AM,6:57 PM,true,955
46,9:35 AM,3:19 PM,false,954
47,2:26 AM,11:53 PM,false,953
48,5:11 AM,4:45 PM,false,952
49,2:37 AM,1:33 PM,true,951
50,9:14 AM,3:04 PM,false,950
51,12:11 AM,8:45 PM,true,949
52,3:58 AM,8:20 PM,true,948
53,9:27 AM,2:22 PM,true,947
54,6:23 AM,10:27 PM,true,946
55,7:12 AM,2:03 PM,true,945
56,2:16 AM,12:33 PM,true,944
57,3:20 AM,1:36 PM,false,943
58,11:31 AM,5:18 PM,true,942
59,7:10 AM,9:04 PM,false,941
60,5:28 AM,1:11 PM,true,940
61,3:46 AM,12:38 PM,false,939
62,2:10 AM,7:09 PM,false,938
63,11:52 AM,6:03 PM,false,937
64,12:43 AM,3:41 PM,true,936
65,4:34 AM,8:18 PM,true,935
66,1:24 AM,7:28 PM,false,934
67,7:16 AM,4:18 PM,false,933
68,1:21 AM,5:47 PM,true,932
69,3:07 AM,5:00 PM,true,931
70,12:04 AM,11:47 PM,true,930
71,7:19 AM,12:17 PM,false,929
72,6:45 AM,3:42 PM,false,928
73,11:18 AM,11:21 PM,false,927
74,3:59 AM,9:48 PM,true,926
75,8:57 AM,6:04 PM,false,925
76,5:30 AM,10:22 PM,true,924
77,4:12 AM,12:29 PM,false,923
78,4:59 AM,3:27 PM,false,922
79,6:37 AM,9:45 PM,false,921
80,11:14 AM,9:46 PM,false,920
81,10:50 AM,7:54 PM,false,919
82,10:38 AM,3:10 PM,true,918
83,4:58 AM,1:12 PM,true,917
84,5:31 AM,4:29 PM,false,916
85,5:41 AM,12:29 PM,true,915
86,2:01 AM,12:08 PM,true,914
87,12:15 AM,9:41 PM,false,913
88,7:14 AM,8:28 PM,true,912
89,5:17 AM,2:12 PM,true,911
90,1:05 AM,9:28 PM,true,910
91,3:05 AM,6:41 PM,true,909
92,8:34 AM,4:21 PM,true,908
93,8:41 AM,3:50 PM,false,907
94,8:26 AM,12:21 PM,false,906
95,10:55 AM,7:17 PM,true,905
96,12:19 AM,4:00 PM,true,904
97,10:14 AM,10:29 PM,true,903
98,7:15 AM,2:32 PM,true,902
99,2:18 AM,12:11 PM,true,901
100,7:47 AM,6:10 PM,false,900
101,6:48 AM,4:45 PM,false,899
102,7:30 AM,7:22 PM,false,898
103,3:30 AM,7:47 PM,false,897
104,7:10 AM,11:25 PM,true,896
105,7:34 AM,9:27 PM,true,895
106,4:01 AM,5:53 PM,true,894
107,8:41 AM,4:58 PM,true,893
108,4:15 AM,2:26 PM,true,892
109,6:37 AM,10:26 PM,true,891
110,10:03 AM,3:01 PM,false,890
111,10:19 AM,7:18 PM,false,889
112,2:25 AM,6:17 PM,false,888
113,5:07 AM,3:31 PM,true,887
114,3:21 AM,3:40 PM,false,886
115,9:18 AM,1:02 PM,true,885
116,12:57 AM,7:05 PM,true,884
117,8:02 AM,9:57 PM,false,883
118,4:24 AM,1:11 PM,false,882
119,6:16 AM,1:27 PM,true,881
120,11:01 AM,9:07 PM,true,880
121,7:36 AM,7:55 PM,false,879
122,9:31 AM,8:54 PM,true,878
123,6:16 AM,4:33 PM,true,877
124,4:08 AM,5:55 PM,true,876
125,5:24 AM,11:23 PM,true,875
126,12:41 AM,1:55 PM,true,874
127,3:33 AM,6:38 PM,false,873
128,2:58 AM,6:24 PM,true,872
129,10:50 AM,6:30 PM,false,871
130,2:28 AM,6:19 PM,false,870
131,6:19 AM,4:55 PM,true,869
132,8:33 AM,7:16 PM,false,868
133,5:50 AM,11:09 PM,false,867
134,5:03 AM,9:57 PM,true,866
135,4:32 AM,11:13 PM,true,865
136,1:43 AM,10:52 PM,false,864
137,9:57 AM,4:33 PM,false,863
138,3:26 AM,5:44 PM,true,862
139,11:51 AM,4:27 PM,false,861
140,4:23 AM,9:37 PM,true,860
141,11:17 AM,11:23 PM,true,859
142,4:58 AM,11:04 PM,true,858
143,11:08 AM,8:23 PM,false,857
144,7:44 AM,10:32 PM,false,856
145,4:06 AM,8:49 PM,false,855
146,10:37 AM,4:06 PM,true,854
147,10:13 AM,12:49 PM,true,853
148,8:50 AM,6:45 PM,true,852
149,11:37 AM,8:07 PM,true,851
150,5:19 AM,8:51 PM,false,850
151,8:32 AM,2:16 PM,true,849
152,5:03 AM,9:36 PM,false,848
153,1:06 AM,8:34 PM,true,847
154,7:14 AM,3:18 PM,false,846
155,9:47 AM,6:51 PM,false,845
156,9:37 AM,1:30 PM,true,844
157,6:54 AM,6:52 PM,true,843
158,3:55 AM,3:13 PM,false,842
159,9:59 AM,9:16 PM,true,841
160,2:01 AM,2:42 PM,true,840
161,12:41 AM,2:26 PM,false,839
162,2:36 AM,3:18 PM,false,838
163,5:43 AM,6:29 PM,false,837
164,5:50 AM,9:05 PM,true,836
165,9:40 AM,5:17 PM,true,835
166,3:43 AM,9:13 PM,true,834
167,5:52 AM,11:09 PM,false,833
168,4:16 AM,2:32 PM,true,832
169,5:07 AM,1:46 PM,true,831
170,6:30 AM,3:36 PM,false,830
171,2:29 AM,12:52 PM,true,829
172,9:58 AM,12:49 PM,true,828
173,1:32 AM,10:07 PM,false,827
174,10:25 AM,3:08 PM,true,826
175,7:13 AM,12:16 PM,true,825
176,11:53 AM,7:38 PM,false,824
177,6:11 AM,8:31 PM,true,823
178,8:46 AM,8:26 PM,false,822
179,8:10 AM,6:58 PM,true,821
180,1:50 AM,11:20 PM,false,820
181,12:45 AM,1:06 PM,true,819
182,6:59 AM,11:05 PM,false,818
183,3:53 AM,11:29 PM,true,817
